,Estimated HIV Prevalence% - (Ages 15-49),Continents,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
130,Luxembourg,EU,0.013690696,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
131,"Macao, China",No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,"Macedonia, FYR",No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Madagascar,AF,,,,,,,,,,,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3
134,Malawi,AF,,0.015321148,,,,,,,,,,7.2,8.8,10.5,11.9,13.1,13.9,14.5,14.7,14.7,14.5,14.2,13.8,13.4,13.0,12.5,12.1,11.8,11.4,11.2,10.9,10.4,10.0
135,Malaysia,AS,,,,,,,,,0.010175238,,,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4
136,Maldives,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
137,Mali,AF,,,,0.012575162,,,,,,,,0.4,0.6,1.0,1.4,1.7,1.8,1.9,1.9,1.8,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1.1,1.0,1.2,1.1,1.1
138,Malta,EU,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
139,Marshall Islands,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Martinique,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Mauritania,AF,,,,,,,,,,,,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,1.0,1.1,1.1
142,Mauritius,AF,,,,,,,,,,,,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.6,0.7,0.7,0.8,0.9,1.0,1.0,1.0
143,Mayotte,AF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Mexico,NA,0.03122474,,,,,,,,,,,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2
145,"Micronesia, Fed. Sts.",No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Moldova,EU,,,,,,,,,,,,0.06,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5
147,Monaco,EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Mongolia,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
149,Montenegro,EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Montserrat,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Morocco,AF,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2
152,Mozambique,AF,0.075681075,,,,,,,,,,,1.2,1.6,2.1,2.7,3.4,4.1,4.9,5.8,6.7,7.7,8.6,9.4,10.1,10.6,11.0,11.2,11.3,11.4,11.4,11.3,11.3,11.3
153,Myanmar,AS,,,,,,,0.01,,,,,0.2,0.3,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.7,0.7,0.6
154,Namibia,AF,0.016749108,,,,,,,,,,,1.6,2.2,3.0,4.1,5.5,7.1,8.9,10.7,12.5,14.1,15.3,16.1,16.5,16.5,16.2,15.7,15.0,14.3,13.7,13.7,13.6,13.4
155,Nauru,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Nepal,AS,,,,,,,0.01,,,,,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.3
157,Netherlands,EU,,,,0.010807512,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
158,Netherlands Antilles,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,New Caledonia,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,New Zealand,OC,,,,,,,,0.01137169,,,,0.1,0.1,0.1,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
161,Ngorno-Karabakh,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Nicaragua,NA,,,,,,,,0.00951034,,,,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
163,Niger,AF,,,,,0.011430135,,,,,,,0.1,0.1,0.2,0.3,0.4,0.6,0.7,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8
164,Nigeria,AF,0.037979687,,,,,,,,,,,1.3,2.2,3.1,3.6,3.8,4.0,4.0,4.0,4.0,4.0,3.9,3.8,3.8,3.7,3.7,3.7,3.6,3.6,3.6,3.6,3.7,3.7
165,Niue,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Norfolk Island,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Northern Cyprus,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Northern Mariana Islands,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Norway,EU,,,,,0.014449506,,,,,,,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
170,Oman,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.1,0.1,,,
171,Pakistan,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
172,Palau,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Panama,NA,0.046410768,,,,,,,,,,,0.2,0.3,0.3,0.4,1.1,1.6,1.6,1.6,1.6,1.5,1.4,1.4,1.3,1.2,1.1,1.1,1.0,0.9,0.9,0.8,0.8,0.8
174,Papua New Guinea,OC,,,,,,,,,0.010175238,,,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.6,0.7,0.7,0.8,0.8,0.9,0.9,0.7,0.7,0.7
175,Paraguay,SA,,,,,0.00974306,,,,,,,0.06,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
176,Peru,SA,0.010679312,,,,,,,,,,,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4
177,Philippines,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
178,Pitcairn,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Poland,EU,,,,,,,,,,,,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
180,Portugal,EU,0.02050798,,,,,,,,,,,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.7,0.7
181,Puerto Rico,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Qatar,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,,,
183,Reunion,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Romania,EU,,,,,,,,,,,,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
185,Russia,EU,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.1,0.1,0.3,0.5,0.6,0.8,0.8,0.9,0.9,0.9,1.0,,,
186,Rwanda,AF,0.01,,,,,,,,,,,5.2,5.2,5.1,5.0,4.9,4.7,4.5,4.3,4.2,4.0,3.8,3.7,3.6,3.4,3.2,3.1,3.0,2.9,2.9,3.0,3.0,2.9
187,St. Barthélemy,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,St. Helena,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,St. Kitts and Nevis,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,St. Lucia,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,St. Martin,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,St. Vincent and the Grenadines,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,St.-Pierre-et-Miquelon,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Samoa,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,San Marino,EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Sao Tome and Principe,AF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0
197,Saudi Arabia,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Senegal,AF,,,0.00952155,,,,,,,,,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.7,0.7,0.7
199,Serbia,EU,,,,,,,0.01,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.06,0.06,0.06,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
200,Serbia and Montenegro,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Serbia excluding Kosovo,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Seychelles,AF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Sierra Leone,AF,,,,,,,0.011022285,,,,,0.06,0.06,0.1,0.1,0.1,0.2,0.3,0.4,0.6,0.8,0.9,1.1,1.2,1.3,1.4,1.5,1.6,1.6,1.6,1.6,1.6,1.6
204,Singapore,AS,,,,,,,,,,,,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
205,Slovak Republic,No continent,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
206,Slovenia,EU,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.1,0.1
207,Solomon Islands,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Somalia,AF,,,,,,,,,0.010400419,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.7
209,Somaliland,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,South Africa,AF,,,0.014208589,,,,,,,,,0.7,1.2,1.8,2.9,4.3,6.1,8.4,10.7,12.9,14.8,16.1,17.1,17.7,18.0,18.1,18.1,18.1,18.0,17.9,17.2,17.3,17.3
211,South Ossetia,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Spain,EU,0.01,,,,,,,,,,,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
213,Sri Lanka,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
214,Sudan,AF,0.062390639,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.6,0.7,0.8,1.0,0.4,0.4,0.4
215,Suriname,SA,,0.011931256,,,,,,,,,,0.1,0.2,0.2,0.4,0.6,0.7,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.2,1.1,1.0
216,Svalbard,EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Swaziland,AF,,,,0.01097002,,,,,,,,2.3,3.2,4.4,6.1,8.1,10.6,13.3,16.0,18.5,20.6,22.3,23.6,24.5,25.1,25.5,25.6,25.7,25.8,25.9,25.8,25.9,26.0
218,Sweden,EU,,,,,0.019136463,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2
219,Switzerland,EU,,,,,,,0.054022769,,,,,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4
220,Syria,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Taiwan,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Tajikistan,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3
223,Tanzania,AF,0.01,,,,,,,,,,,4.8,5.7,6.5,7.1,7.6,7.8,7.9,7.9,7.7,7.5,7.3,7.1,6.8,6.6,6.4,6.2,6.0,5.9,5.8,5.8,5.8,5.8
224,Thailand,AS,,,,,,,0.01,,,,,1.0,1.5,1.8,2.0,2.1,2.1,2.1,2.0,2.0,1.9,1.8,1.7,1.6,1.5,1.5,1.5,1.4,1.4,1.3,1.3,1.2,1.2
225,Timor-Leste,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Togo,AF,0.009898522,,,,,,,,,,,0.6,0.8,1.2,1.6,2.0,2.5,2.9,3.1,3.4,3.5,3.6,3.6,3.6,3.5,3.5,3.4,3.3,3.3,3.2,3.6,3.5,3.4
227,Tokelau,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Tonga,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Transnistria,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Trinidad and Tobago,NA,,,,0.010653031,,,,,,,,0.2,0.3,0.4,0.5,0.6,0.8,0.9,1.0,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.3,1.4,1.4,1.5,1.5,1.5,1.5
231,Tunisia,AF,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
232,Turkey,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
233,Turkmenistan,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Turks and Caicos Islands,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Tuvalu,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Uganda,AF,0.01,,,,,,,,,,,10.2,10.7,10.5,10.2,9.8,9.3,8.8,8.4,8.0,7.6,7.3,7.0,6.8,6.6,6.4,6.4,6.3,6.3,6.4,6.9,7.0,7.2
237,Ukraine,EU,,,,,,,,,,,,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.7,0.8,0.9,0.9,1.0,1.1,1.1,1.1,1.1,1.1,1.1,0.9,0.8,0.8
238,United Arab Emirates,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,United Kingdom,EU,,,,,0.019257422,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3
240,United States,NA,0.031764078,,,,,,,,,,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6
241,Uruguay,SA,0.009697302,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6
242,USSR,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Uzbekistan,AS,,,,,,,,,,,,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.1,0.1,0.1,,,
244,Wallis et Futuna,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Vanuatu,OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Venezuela,SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,0.5
247,West Bank and Gaza,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,West Germany,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Western Sahara,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Vietnam,AS,,,,,,,,,,,,0.06,0.06,0.06,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5
251,Virgin Islands (U.S.),No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,North Yemen (former),No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,South Yemen (former),No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Yemen,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,0.2
255,Yugoslavia,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Zambia,AF,0.01,,,,,,,,,,,12.7,13.6,14.2,14.6,14.9,15.0,14.9,14.8,14.7,14.6,14.4,14.3,14.2,14.1,14.0,13.9,13.8,13.7,13.6,12.9,12.7,12.5
257,Zimbabwe,AF,0.01,,,,,,,,,,,10.1,13.6,17.2,20.6,23.3,25.1,26.2,26.5,26.3,25.7,24.8,23.7,22.5,21.1,19.8,18.4,17.2,16.1,15.1,15.7,15.2,14.9
258,Åland,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,South Sudan,AF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1
260,Christian,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Coastline,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Curaçao,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Sint Maarten (Dutch part),No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,St. Martin (French part),No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Antarctica,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,"Virgin Islands, British",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Hawaiian Trade Zone,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,U.S. Pacific Islands,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Wake Island,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Bonaire,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Sark,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Chinese Taipei,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Saint Eustatius,No continent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Saba,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
